[Command: python -u /media/data/Causal_Inference/experiment_synthetic/main.py]
Accepted subset: (0, 1, 2, 3, 4, 5)
Accepted subset: (0, 1, 2, 3, 4, 7)
Accepted subset: (0, 1, 2, 3, 4, 8)
Accepted subset: (0, 1, 2, 3, 4, 9)
Accepted subset: (0, 1, 2, 3, 4, 5, 6)
Accepted subset: (0, 1, 2, 3, 4, 5, 7)
Accepted subset: (0, 1, 2, 3, 4, 5, 8)
Accepted subset: (0, 1, 2, 3, 4, 5, 9)
Accepted subset: (0, 1, 2, 3, 4, 6, 7)
Accepted subset: (0, 1, 2, 3, 4, 6, 8)
Accepted subset: (0, 1, 2, 3, 4, 6, 9)
Accepted subset: (0, 1, 2, 3, 4, 7, 8)
Accepted subset: (0, 1, 2, 3, 4, 8, 9)
Accepted subset: (0, 1, 2, 3, 4, 5, 6, 7)
Accepted subset: (0, 1, 2, 3, 4, 5, 6, 8)
Accepted subset: (0, 1, 2, 3, 4, 5, 6, 9)
Accepted subset: (0, 1, 2, 3, 4, 5, 7, 8)
Accepted subset: (0, 1, 2, 3, 4, 5, 8, 9)
Accepted subset: (0, 1, 2, 3, 4, 6, 7, 8)
Accepted subset: (0, 1, 2, 3, 4, 6, 7, 9)
Accepted subset: (0, 1, 2, 3, 4, 6, 8, 9)
Accepted subset: (0, 1, 2, 3, 4, 5, 6, 7, 8)
Accepted subset: (0, 1, 2, 3, 4, 5, 6, 8, 9)
Accepted subset: (0, 1, 2, 3, 4, 6, 7, 8, 9)
Intersection: [0, 1, 2, 3, 4]
00000 | 0.00000 | 57.90944 | 383.86218 | [+0.9900, +0.9900, +0.9900, +0.9900, +0.9900, +0.9900, +0.9900, +0.9900, +0.9900, +0.9900]
01000 | 0.00000 | 6.66204 | 0.68337 | [+0.6457, +0.6323, +0.6553, +0.6742, +0.6066, +0.3288, +0.3202, +0.3376, +0.2979, +0.3308]
02000 | 0.00000 | 6.86918 | 0.42049 | [+0.7310, +0.7397, +0.7524, +0.7711, +0.7069, +0.2705, +0.2468, +0.2639, +0.2298, +0.2657]
03000 | 0.00000 | 6.94140 | 0.24668 | [+0.7437, +0.7560, +0.7655, +0.7904, +0.7246, +0.2608, +0.2346, +0.2528, +0.2149, +0.2531]
04000 | 0.00000 | 7.02540 | 0.10889 | [+0.7557, +0.7676, +0.7756, +0.8080, +0.7379, +0.2489, +0.2235, +0.2421, +0.1983, +0.2411]
05000 | 0.00000 | 7.28258 | 0.03921 | [+0.7876, +0.7992, +0.8037, +0.8479, +0.7717, +0.2176, +0.1936, +0.2127, +0.1591, +0.2103]
06000 | 0.00000 | 8.20547 | 0.01183 | [+0.8702, +0.8822, +0.8775, +0.9474, +0.8586, +0.1379, +0.1170, +0.1369, +0.0612, +0.1315]
07000 | 0.00000 | 9.85789 | 0.00012 | [+0.9665, +0.9778, +0.9626, +1.0632, +0.9610, +0.0404, +0.0245, +0.0448, -0.0586, +0.0341]
08000 | 0.00000 | 10.04564 | 0.00000 | [+0.9746, +0.9856, +0.9703, +1.0736, +0.9710, +0.0315, +0.0164, +0.0359, -0.0701, +0.0241]
09000 | 0.00000 | 10.04680 | 0.00000 | [+0.9746, +0.9857, +0.9704, +1.0737, +0.9711, +0.0315, +0.0164, +0.0358, -0.0702, +0.0240]
10000 | 0.00000 | 10.04681 | 0.00000 | [+0.9746, +0.9857, +0.9704, +1.0737, +0.9711, +0.0315, +0.0164, +0.0358, -0.0702, +0.0240]
11000 | 0.00000 | 10.04681 | 0.00000 | [+0.9746, +0.9857, +0.9704, +1.0737, +0.9711, +0.0315, +0.0164, +0.0358, -0.0702, +0.0240]
12000 | 0.00000 | 10.04681 | 0.00000 | [+0.9746, +0.9857, +0.9704, +1.0737, +0.9711, +0.0315, +0.0164, +0.0358, -0.0702, +0.0240]
13000 | 0.00000 | 10.04681 | 0.00000 | [+0.9746, +0.9857, +0.9704, +1.0737, +0.9711, +0.0315, +0.0164, +0.0358, -0.0702, +0.0240]
14000 | 0.00000 | 10.04777 | 0.00103 | [+0.9749, +0.9843, +0.9716, +1.0738, +0.9712, +0.0317, +0.0150, +0.0370, -0.0700, +0.0240]
15000 | 0.00000 | 10.04681 | 0.00000 | [+0.9746, +0.9857, +0.9704, +1.0737, +0.9711, +0.0315, +0.0164, +0.0358, -0.0702, +0.0240]
16000 | 0.00000 | 10.04690 | 0.00012 | [+0.9745, +0.9853, +0.9705, +1.0741, +0.9710, +0.0314, +0.0160, +0.0359, -0.0698, +0.0239]
17000 | 0.00000 | 10.04673 | 0.00001 | [+0.9746, +0.9857, +0.9703, +1.0738, +0.9711, +0.0315, +0.0164, +0.0357, -0.0701, +0.0239]
18000 | 0.00000 | 10.04679 | 0.00000 | [+0.9746, +0.9857, +0.9703, +1.0738, +0.9711, +0.0315, +0.0164, +0.0357, -0.0701, +0.0240]
19000 | 0.00000 | 10.04689 | 0.00003 | [+0.9747, +0.9855, +0.9705, +1.0737, +0.9711, +0.0316, +0.0162, +0.0359, -0.0702, +0.0240]
20000 | 0.00000 | 10.04665 | 0.00002 | [+0.9744, +0.9858, +0.9702, +1.0740, +0.9711, +0.0313, +0.0165, +0.0356, -0.0699, +0.0240]
21000 | 0.00000 | 10.04686 | 0.00009 | [+0.9752, +0.9855, +0.9704, +1.0735, +0.9710, +0.0320, +0.0162, +0.0358, -0.0704, +0.0239]
22000 | 0.00000 | 10.04679 | 0.00000 | [+0.9747, +0.9857, +0.9704, +1.0737, +0.9711, +0.0316, +0.0164, +0.0358, -0.0702, +0.0240]
23000 | 0.00000 | 10.04679 | 0.00000 | [+0.9746, +0.9857, +0.9704, +1.0737, +0.9711, +0.0315, +0.0164, +0.0358, -0.0702, +0.0240]
